Line: 0, LCS: <page> <title>aamb</t
Line: 13972, LCS: <page
Line: 13973, LCS: \'[[calycophysum spectabile]]\'\' 
Line: 13974, LCS: <page>
Line: 13975, LCS: ona]], [[
Line: 13976, LCS: <page
Line: 13977, LCS: fessional in 196
Line: 13978, LCS: <page> <title>cal
Line: 13979, LCS: 
Line: 13980, LCS: <page>
Line: 13981, LCS: c|knox 
Line: 13982, LCS: <page> 
Line: 13983, LCS: <page> <title>camassia
Line: 13984, LCS: , as long as they find rich, moist and 
Line: 13985, LCS: <page> 
Line: 13986, LCS: tin]] |date=august 2
Line: 13987, LCS: <page> <title>camb
Line: 13988, LCS: to traverse the [[amazon ri
Line: 13989, LCS: 
Line: 13990, LCS: d\'s]], [[joe blo
Line: 13991, LCS: 
Line: 13992, LCS: ] and boreal regions that were 
Line: 13993, LCS: <page> <
Line: 13994, LCS: t:bold;\"|
Line: 13995, LCS: 
Line: 13996, LCS: 12
Line: 13997, LCS: <page> <title
Line: 13998, LCS: [cambodia]]n holiday that cele
Line: 13999, LCS: 
Line: 14000, LCS: <page> <title>cambridge
Line: 14001, LCS: ts by class of operation]</ref><br>[[environ
Line: 14002, LCS: <page> <title>cambridge
Line: 14003, LCS: . during the playing of the [[nat
Line: 14004, LCS: <page> 
Line: 14005, LCS: ] of [[trinity college, camb
Line: 14006, LCS: <page
Line: 14007, LCS: <page> <title>cambridge_temperature
Line: 14008, LCS: e university entrepreneurs<!-- bot generated title -->]</ref> and 
Line: 14009, LCS: <page> <title>cambridge
Line: 14010, LCS: ecause of this early influence on the game t
Line: 14011, LCS: 
Line: 14012, LCS: ing artists, international artists showing f
Line: 14013, LCS: 
Line: 14014, LCS: lephone\n|free_text1        
Line: 14015, LCS: <
Line: 14016, LCS: on of james hardin, emeritus professor at the 
Line: 14017, LCS: 
Line: 14018, LCS: <page> <title>camden_underworld</t
Line: 14019, LCS: 
Line: 14020, LCS: <page> 
Line: 14021, LCS: ck listing==\n
Line: 14022, LCS: <page>
Line: 14023, LCS: listpageurl=country.dsml
Line: 14024, LCS: <page> <
Line: 14025, LCS: t to present a tv news program using [
Line: 14026, LCS: 
Line: 14027, LCS: axonomy, and biodiv
Line: 14028, LCS: <page> <
Line: 14029, LCS: d the rehearsal hall seats 1
Line: 14030, LCS: <page> <title>cameron_mac
Line: 14031, LCS: ]] in the [[usl premier de
Line: 14032, LCS: 
Line: 14033, LCS: ])
Line: 14034, LCS: <page> 
Line: 14035, LCS: rgh pirates]] in the 43rd round of the [[
Line: 14036, LCS: 
Line: 14037, LCS: ore]] in \'\'[[tempest (1928 fi
Line: 14038, LCS: 
Line: 14039, LCS: 
Line: 14040, LCS: 2004 european women\'s handball championship|2004]].<ref name=dagbladet
Line: 14041, LCS: <page> <title>
Line: 14042, LCS: ultsort:billops, camille}}\n
Line: 14043, LCS: <page>
Line: 14044, LCS: wikipedia:persondata
Line: 14045, LCS: <page>
Line: 14046, LCS: ef
Line: 14047, LCS: <page> <title>camillo
Line: 14048, LCS: }}\n\n[[cate
Line: 14049, LCS: <page>
Line: 14050, LCS: ata]] --
Line: 14051, LCS: <page>
Line: 14052, LCS: te       = 
Line: 14053, LCS: <page> 
Line: 14054, LCS: n==contract==\n
Line: 14055, LCS: <page
Line: 14056, LCS: <page> <title>camissonia
Line: 14057, LCS: e four petals 5-
Line: 14058, LCS: <page>
Line: 14059, LCS: 
Line: 14060, LCS: <page> 
Line: 14061, LCS: 
Line: 14062, LCS: 
Line: 14063, LCS:  and posts commonly called
Line: 14064, LCS: <page> <
Line: 14065, LCS: <page> <title>camp_hanco
Line: 14066, LCS: <page> <title>camp_hero
Line: 14067, LCS: ng that the site had many uni
Line: 14068, LCS: 
Line: 14069, LCS: <page> <title>camp_leroy
Line: 14070, LCS: ement training center.\n\nthe base was named after
Line: 14071, LCS: <page>
Line: 14072, LCS: <page> <title>camp_wonder</t
Line: 14073, LCS: mps.  the medical staff at camp wonder is usuall
Line: 14074, LCS: <page> <title
Line: 14075, LCS: ne]] and [[fish]]. it is also one of the ma
Line: 14076, LCS: 
Line: 14077, LCS: and by other means;\n#to prom
Line: 14078, LCS: 
Line: 14079, LCS: 
Line: 14080, LCS: xiii.
Line: 14081, LCS: <page
Line: 14082, LCS: ay 
Line: 14083, LCS: <page> <title>campbell_brown<
Line: 14084, LCS:   = married\n| title       =\n| family      =\n| spouse      = 
Line: 14085, LCS: <page> <title
Line: 14086, LCS: sitename      = gocamels
Line: 14087, LCS: 
Line: 14088, LCS: <page> <title>campbell_hills</title><
Line: 14089, LCS:  utc_offset = -
Line: 14090, LCS: <page> <title>
Line: 14091, LCS: following are schools operate
Line: 14092, LCS: <page> <titl
Line: 14093, LCS: arks east area offices, located at the nor
Line: 14094, LCS: <page> 
Line: 14095, LCS: campeonato mineiro\'\'\'
Line: 14096, LCS: 
Line: 14097, LCS: _link       =\n| nickname                =\n| mot
Line: 14098, LCS: <page> <title>ca
Line: 14099, LCS: 
Line: 14100, LCS: <page
Line: 14101, LCS: southern [[suriname]]. though it 
Line: 14102, LCS: <page
Line: 14103, LCS: xt> </
Line: 14104, LCS: <page>
Line: 14105, LCS: n_footnotes = \n| population_total    = 7
Line: 14106, LCS: <page> <
Line: 14107, LCS: <page> <title>camptogramma
Line: 14108, LCS: ight_season}}.\n\nthe lar
Line: 14109, LCS: <page>
Line: 14110, LCS: ers\'\', by [[disciple 
Line: 14111, LCS: <page> 
Line: 14112, LCS: european register of marine species: a 
Line: 14113, LCS: <page> <
Line: 14114, LCS: n
Line: 14115, LCS: <page> <
Line: 14116, LCS: ned by classical historiogra
Line: 14117, LCS: 
Line: 14118, LCS: ley]]\n| producer       = [[timbaland
Line: 14119, LCS: 
Line: 14120, LCS: erview.asp| last=cana
Line: 14121, LCS: <page> <title>canada
Line: 14122, LCS: cfs) |accessdate = 2008
Line: 14123, LCS: <page> 
Line: 14124, LCS:  catherine\'s standard|t
Line: 14125, LCS: <pa
Line: 14126, LCS: vernment, e.g., appointments to cabinet or to 
Line: 14127, LCS: 
Line: 14128, LCS: ion needed|reason=i don\'t see canada listed as a cu
Line: 14129, LCS: 
Line: 14130, LCS: }}\n\n\"\'\'\'
Line: 14131, LCS: <page> <title
Line: 14132, LCS: ly the \'\'\'canadian reform
Line: 14133, LCS: 
Line: 14134, LCS: evements. some general articles about mountaineering, mountain 
Line: 14135, LCS: 
Line: 14136, LCS: adian oil sands industry\'s greenhouse gas e
Line: 14137, LCS: <page> <title
Line: 14138, LCS: anization for mode
Line: 14139, LCS: 
Line: 14140, LCS: emand for employment in all other industries in canada
Line: 14141, LCS: <page> <title>canadian
Line: 14142, LCS: <page> <title>canadian_council_of
Line: 14143, LCS: ohn manley|the honourable j
Line: 14144, LCS: <page> 
Line: 14145, LCS:  also==\n
Line: 14146, LCS: <page>
Line: 14147, LCS: <page> <title>canadian_improv
Line: 14148, LCS: hepherd 
Line: 14149, LCS: 
Line: 14150, LCS: ry:go
Line: 14151, LCS: <page>
Line: 14152, LCS: minimum standards of factory sanitation 
Line: 14153, LCS: 
Line: 14154, LCS: nada]]
Line: 14155, LCS: <page>
Line: 14156, LCS: b=toronto+star&
Line: 14157, LCS: 
Line: 14158, LCS: lticulturalism in canada]]
Line: 14159, LCS: 
Line: 14160, LCS: play, si
Line: 14161, LCS: <page> 
Line: 14162, LCS: rces limited\'\'\'
Line: 14163, LCS: <page> <title>canadian
Line: 14164, LCS: ing the course of their settlement to achieve their 
Line: 14165, LCS: <page> <title>canadian
Line: 14166, LCS: ]], april 14
Line: 14167, LCS: <page> <title>canadian
Line: 14168, LCS: \'\'athlete\'\', 198
Line: 14169, LCS: <page> 
Line: 14170, LCS: <page> <title>canadian_payroll
Line: 14171, LCS: \n}}\n\nth
Line: 14172, LCS: 
Line: 14173, LCS: al workers for the 
Line: 14174, LCS: <page> <title>cana
Line: 14175, LCS: <page> <title>canadian_senate
Line: 14176, LCS: house of commons]] is intended to provide
Line: 14177, LCS: <page> <title
Line: 14178, LCS: s, or pediatric transplantation or to specific groups such as p
Line: 14179, LCS: 
Line: 14180, LCS: ge in canada, attracting over 
Line: 14181, LCS: <page>
Line: 14182, LCS: ing the female body is introduced and u
Line: 14183, LCS: <page> <title>cana
Line: 14184, LCS: d new zea
Line: 14185, LCS: <page> 
Line: 14186, LCS: '\'\n|{{canadian politics/party colours/histogram|ndp|1}}{{canadian politics/party colours/histogram|liberal|
Line: 14187, LCS: 
Line: 14188, LCS: 2e.pdf statement of live birth
Line: 14189, LCS: <page> <title>canadian
Line: 14190, LCS: narchy can be seen in military b
Line: 14191, LCS: 
Line: 14192, LCS:  studies: a guide t
Line: 14193, LCS: <page>
Line: 14194, LCS: ], [[ohio]], [[united states]].  b
Line: 14195, LCS: <page> <title>ca
Line: 14196, LCS: canal dunkerque-escaut]] but no 
Line: 14197, LCS: <page> <t
Line: 14198, LCS: imon]]\n|begin_coord=<!--
Line: 14199, LCS: 
Line: 14200, LCS: ommon-used source for this amino ac
Line: 14201, LCS: <page> <t
Line: 14202, LCS: <page> <title>canaveral
Line: 14203, LCS: april 1963, the firm ac
Line: 14204, LCS: 
Line: 14205, LCS: 0/01 season
Line: 14206, LCS: 
Line: 14207, LCS: nks==\n* 
Line: 14208, LCS: <page>
Line: 14209, LCS: bus]] service that pro
Line: 14210, LCS: <page
Line: 14211, LCS: ist}}\n\n==e
Line: 14212, LCS: <page>
Line: 14213, LCS: dleton, [[drummer]] mi
Line: 14214, LCS: <page> <title>cancer
Line: 14215, LCS: tion whic
Line: 14216, LCS: <page> <title
Line: 14217, LCS: ps 
Line: 14218, LCS: <page> <title>canda
Line: 14219, LCS: 
Line: 14220, LCS: <page
Line: 14221, LCS: ories, hip roof with mon
Line: 14222, LCS: <page> <title>candace_jones
Line: 14223, LCS: ps]] || align=\"center\" | 11th || ali
Line: 14224, LCS: <page> <
Line: 14225, LCS: _name2      = [[c
Line: 14226, LCS: <page> <title>can
Line: 14227, LCS: oonatics unleashed]]\'\' <br> as \'\'\'[[loonatics unleashed#o
Line: 14228, LCS: <page> <title
Line: 14229, LCS: is called the [[feasible region
Line: 14230, LCS: 
Line: 14231, LCS: ] and [[raymond lovell]]
Line: 14232, LCS: <page>
Line: 14233, LCS: tegory
Line: 14234, LCS: <page>
Line: 14235, LCS: .<
Line: 14236, LCS: <page> <tit
Line: 14237, LCS: tion_num = \n| visitation
Line: 14238, LCS: <page> <tit
Line: 14239, LCS: 
Line: 14240, LCS: <page>
Line: 14241, LCS: om/galgrps/cv
Line: 14242, LCS: <page> 
Line: 14243, LCS: [bournemo
Line: 14244, LCS: <page> <title>
Line: 14245, LCS: <page> <title>cangyanshan</t
Line: 14246, LCS: |subdivision_type
Line: 14247, LCS: 
Line: 14248, LCS: e=\"mamrot\
Line: 14249, LCS: <page
Line: 14250, LCS: artment]]\n\n==references==\n\n
Line: 14251, LCS: <page> <
Line: 14252, LCS: <page> <title>canis_apolloniensis</title><text>
Line: 14253, LCS: \'\'canis\'\' species. it coexisted with the 
Line: 14254, LCS: <page> <title>cannabis
Line: 14255, LCS: dy, the development 
Line: 14256, LCS: <page> <title
Line: 14257, LCS:  summer of 19
Line: 14258, LCS: <page> 
Line: 14259, LCS: 
Line: 14260, LCS: 
Line: 14261, LCS: <page> <title>canntaireachd</t
Line: 14262, LCS:  in \'\'canntaireachd\'\', too
Line: 14263, LCS: 
Line: 14264, LCS: d according to the sales deta
Line: 14265, LCS: <page> 
Line: 14266, LCS: ally based on the rules of the icf.
Line: 14267, LCS: 
Line: 14268, LCS: <page> <title>canon_o
Line: 14269, LCS: h, the question of the c
Line: 14270, LCS: <page
Line: 14271, LCS: t at least the greater part thereof, so that the whole shall 
Line: 14272, LCS: 
Line: 14273, LCS: ogists with the greek legend of 
Line: 14274, LCS: <page> <title
Line: 14275, LCS: r time|cest]] | \nutc_offset_dst = +
Line: 14276, LCS: <page>
Line: 14277, LCS: <page> <title>canteen
Line: 14278, LCS:  
Line: 14279, LCS: 
Line: 14280, LCS: <page> <title>canterbury
Line: 14281, LCS: c surviving shaker community sites, and was dec
Line: 14282, LCS: <page> <title
Line: 14283, LCS: egend1=arms of cantin\n| te
Line: 14284, LCS: <page> <
Line: 14285, LCS: iffres-cles/rech
Line: 14286, LCS: <page>
Line: 14287, LCS: \"
Line: 14288, LCS: 
Line: 14289, LCS: artment|communes]] and a total of 
Line: 14290, LCS: 
Line: 14291, LCS: <page> <title>cantonal
Line: 14292, LCS: rtment of police, who is a member of the cantonal or municipal governi
Line: 14293, LCS: <page> <t
Line: 14294, LCS: <page> <title>cantons_of
Line: 14295, LCS: of saignes|sa
Line: 14296, LCS: <page>
Line: 14297, LCS:  figeac-est|figeac-est]]\n* [[canton of f
Line: 14298, LCS: <page>
Line: 14299, LCS: 
Line: 14300, LCS: <page>
Line: 14301, LCS: <page> <title>cantus
Line: 14302, LCS: /index.htm cançoner gil] at cervantes
Line: 14303, LCS: <page
Line: 14304, LCS:  = e\n| coordinates_t
Line: 14305, LCS: <page> <title>cao
Line: 14306, LCS: m\n|3:39.
Line: 14307, LCS: <page>
Line: 14308, LCS: arious for
Line: 14309, LCS: <page> <title>caos_calmo</t
Line: 14310, LCS: <page> <title>cap
Line: 14311, LCS:  roadside bomb.<ref>\'\'bomb at
Line: 14312, LCS: <page> <
Line: 14313, LCS: asons, he played with the [[san fran
Line: 14314, LCS: 
Line: 14315, LCS:  multi
Line: 14316, LCS: <page
Line: 14317, LCS: <page> <title>capaya</title><
Line: 14318, LCS: <page> <title>capcom
Line: 14319, LCS: 
Line: 14320, LCS: 
Line: 14321, LCS: e developer]] owned 
Line: 14322, LCS: <page> <title>cap
Line: 14323, LCS: n various [[military]] units and [[police
Line: 14324, LCS: 
Line: 14325, LCS: paintings. a soviet gui
Line: 14326, LCS: <page> <
Line: 14327, LCS: <page> <title>cape_brett_peninsu
Line: 14328, LCS: eferences==
Line: 14329, LCS: <page>
Line: 14330, LCS: ing from 1
Line: 14331, LCS: <page> <
Line: 14332, LCS: the north and the minas channel leading to the [[
Line: 14333, LCS: 
Line: 14334, LCS: lly<ref>\"[http://www.
Line: 14335, LCS: <page> <title>cape
Line: 14336, LCS: <page> <title>cape_coral
Line: 14337, LCS: florida|cape coral]].  it is made 
Line: 14338, LCS: <
Line: 14339, LCS: 
Line: 14340, LCS: <page>
Line: 14341, LCS: d is known as [[scott\'s hut
Line: 14342, LCS: <page> <title
Line: 14343, LCS: [public transportation
Line: 14344, LCS: <page>
Line: 14345, LCS:  alleged to have ambushed over 
Line: 14346, LCS: <page> <
Line: 14347, LCS: <page> <title>cape_hinode</t
Line: 14348, LCS: <page> <title>cape_hope
Line: 14349, LCS: on  = uninha
Line: 14350, LCS: <page> 
Line: 14351, LCS: <page> <title>cape_leve
Line: 14352, LCS: ome
Line: 14353, LCS: <page
Line: 14354, LCS: <page> <title>cape_north</t
Line: 14355, LCS: <page> <title>cape_nutt</t
Line: 14356, LCS: <page> <title>cape_olyutorsky</t
Line: 14357, LCS: <page> <title>cape_peiho</t
Line: 14358, LCS: <page> <title>cape_siskin</t
Line: 14359, LCS: 
Line: 14360, LCS: 
Line: 14361, LCS: <page> <title>cape_sverre</t
Line: 14362, LCS: <page> <title>cape_town
Line: 14363, LCS: anning]] principals and aids devel
Line: 14364, LCS: 
Line: 14365, LCS: <page> <title>cape_zumbe
Line: 14366, LCS: azetteer}}\n{{
Line: 14367, LCS: <page>
Line: 14368, LCS:  rough, reddish sandy coat 
Line: 14369, LCS: 
Line: 14370, LCS: ef>
Line: 14371, LCS: <page> <
Line: 14372, LCS: <ref
Line: 14373, LCS: <page> <t
Line: 14374, LCS: <page> <title>caphar</t
Line: 14375, LCS: <page> <title>capidentalia</t
Line: 14376, LCS: <page> <title>capilano
Line: 14377, LCS: ==see also==\n*[[he
Line: 14378, LCS: <page>
Line: 14379, LCS: 
Line: 14380, LCS: <page> 
Line: 14381, LCS: 6czw
Line: 14382, LCS: <page> <title>capillar
Line: 14383, LCS: \" waves, since they may resemble paw
Line: 14384, LCS: <page
Line: 14385, LCS: rteen libraries and a [[boo
Line: 14386, LCS: <page> <title>capital
Line: 14387, LCS: y or expense for the use or maintenance of that property is not
Line: 14388, LCS: 
Line: 14389, LCS: radiowor
Line: 14390, LCS: <page> <title>capi
Line: 14391, LCS: io|accessdate=january 
Line: 14392, LCS: <page> <title>capital
Line: 14393, LCS: o the fund to actually transfer that money 
Line: 14394, LCS: <page>
Line: 14395, LCS: y ==
Line: 14396, LCS: <page> <title
Line: 14397, LCS: pport from early 
Line: 14398, LCS: <page> <title>
Line: 14399, LCS: 
Line: 14400, LCS: 
Line: 14401, LCS: m was 
Line: 14402, LCS: <page>
Line: 14403, LCS:  the heart of the curriculum  p
Line: 14404, LCS: <page> <title
Line: 14405, LCS:  = \n
Line: 14406, LCS: <page> 
Line: 14407, LCS: <page> <title>capoeirarab</t
Line: 14408, LCS: se capoeira as a tool to work with youth from st
Line: 14409, LCS: <page> <title>capon_c
Line: 14410, LCS: th an ancient [[oa
Line: 14411, LCS: 
Line: 14412, LCS:             = \n| width na
Line: 14413, LCS: <page> 
Line: 14414, LCS:  warren, 1896</small>\n*\'\'[[caprinia marginata]]\'\' <small>
Line: 14415, LCS: <page> <title>capriole
Line: 14416, LCS: <page> <title>capron
Line: 14417, LCS: n 1937 in [[attle
Line: 14418, LCS: <page> 
Line: 14419, LCS: 
Line: 14420, LCS: <page> <title>ca
Line: 14421, LCS: he key sets an [[mode (computer interface
Line: 14422, LCS: 
Line: 14423, LCS: [[joystick]], 2 
Line: 14424, LCS: 
Line: 14425, LCS: l 2004 from [[the independent
Line: 14426, LCS: <page> <
Line: 14427, LCS: 
Line: 14428, LCS: 
Line: 14429, LCS: e [[protagonist]].\n\noli
Line: 14430, LCS: <page> <t
Line: 14431, LCS: <page> <title>captain_fine</t
Line: 14432, LCS: d on 4 august 200
Line: 14433, LCS: <page>
Line: 14434, LCS: he rewa strain==
Line: 14435, LCS: <page> 
Line: 14436, LCS:  (euripides)|euripides\
Line: 14437, LCS: <page> <title>cap
Line: 14438, LCS: category:capys (butterfly
Line: 14439, LCS: 
Line: 14440, LCS:  =  |dot_
Line: 14441, LCS: <page> <title>car_
Line: 14442, LCS:  interlin
Line: 14443, LCS: 
Line: 14444, LCS: ular colour as light reflects of
Line: 14445, LCS: <page> <t
Line: 14446, LCS: up in the philippines\n* [[co
Line: 14447, LCS: 
Line: 14448, LCS: <page> <title>carabus_dufouri_baguenai</title><text>
Line: 14449, LCS: <page> <title>carabus_lineatus_troberti</title><text>
Line: 14450, LCS:  and [[spain]].<ref>{{cite web|url=http://www.faunae
Line: 14451, LCS: <page> <title>carabus
Line: 14452, LCS: ]]\n[[category:animals descr
Line: 14453, LCS: <page>
Line: 14454, LCS: }}\n\n[[category:carabus
Line: 14455, LCS: <page>
Line: 14456, LCS: <page> <title>carabus_perrini</title><text>
Line: 14457, LCS: ' <smal
Line: 14458, LCS: <page> <t
Line: 14459, LCS: 
Line: 14460, LCS: ==description==\nthe violet ground beetle is a s
Line: 14461, LCS: <page> <title>c
Line: 14462, LCS:  to become the only [[securities]] exchange oper
Line: 14463, LCS: 
Line: 14464, LCS: s again. it developed new radio units, since the mi
Line: 14465, LCS: 
Line: 14466, LCS: ref><
Line: 14467, LCS: <page> <title
Line: 14468, LCS: <page> <title>carahsoft</t
Line: 14469, LCS: t=amtower|first
Line: 14470, LCS: <page> <title
Line: 14471, LCS: (limited edition
Line: 14472, LCS: 
Line: 14473, LCS: <page> <title>carbamoyl
Line: 14474, LCS: o<sub>
Line: 14475, LCS: <page> <t
Line: 14476, LCS:  to market it as a cutting material for machine tools under the b
Line: 14477, LCS: 
Line: 14478, LCS: lina prison.  the m1 carbine was 
Line: 14479, LCS: 
Line: 14480, LCS: ]:\nc
Line: 14481, LCS: <page> <
Line: 14482, LCS: earance = \n|  boilingpt = \n|  boi
Line: 14483, LCS: 
Line: 14484, LCS: ing on march 27, 2008. carbonated games developers were l
Line: 14485, LCS: 
Line: 14486, LCS: ], [[lac
Line: 14487, LCS: <page
Line: 14488, LCS: 967/> bef
Line: 14489, LCS: <page> 
Line: 14490, LCS: nds]] to [[east anglia]] and on into [[
Line: 14491, LCS: 
Line: 14492, LCS: boxylic acid\'\' w. haaf [[organic syntheses]], coll. vol. 5, p.739 
Line: 14493, LCS: <page> <tit
Line: 14494, LCS:  found in southern and central e
Line: 14495, LCS: <page> 
Line: 14496, LCS: <page> <title>cardiff
Line: 14497, LCS: e champions in 19
Line: 14498, LCS: <page> <title
Line: 14499, LCS: 
Line: 14500, LCS: <page>
Line: 14501, LCS: ef>\n| rev3 = \'\'[[rolling stone]]
Line: 14502, LCS: 
Line: 14503, LCS: tance of nine [[furlongs]]
Line: 14504, LCS: 
Line: 14505, LCS: g the fight, similar to \'\'[[ehrgei
Line: 14506, LCS: 
Line: 14507, LCS: <page> <title>cardinals
Line: 14508, LCS: ceived the title on 22 september 1681), † 8 september 1
